¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©¾¤¯¨½4¾F«Ø¤¤µó61~90¸¹,46,¦í,,,1070410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,700730,113.41,4,1,5,¦³,µL,2156250,19013,,0,0,1¥»®×¥]¬A¥¼«O¦s¤§«Øª«2¿Ë¤Í¶¡ªº¶R½æ,RPRNMLMLNHNFFGD48CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¦w¦è¨½ªø¦wµó61~90¸¹,15.46,°Ó,,,1070404,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,830207,125.07,3,2,2,¦³,¦³,3450000,27585,©Y¹D¾÷±ñ,0,0,,RPPNMLKMNHNFFGD18CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï?©ÞªL421~450¸¹,233,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,960302,243.31,4,2,3,¦³,µL,6880000,28277,,0,0,,RPWOMLLKNHNFFHD98CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï±[¤l³»331~360¸¹,87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060911,170.18,4,2,3,¦³,µL,8780000,51592,,0,0,,RPQNMLOKNHNFFHD58CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1291~1320¦a¸¹,485,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,11003250,22687,,0,0,,RPROMLOKNHNFFHD78CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï¤s¤W¨½1¾F¤s¤W31~60¸¹,100.59,¦í,,,1070427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,151.81,3,2,3,¦³,µL,5600000,36888,,0,0,,RPTNMLQKNHNFFHD09CA
·s¤Æ°Ï,¤g¦a,·s¦w¬q241~270¦a¸¹,6.78,¦í,,,1070501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,386460,57000,,0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLSKNHNFFHD96CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r¨½¥ÁÅv¸ô181~210¸¹,82.25,¨ä¥L,,,1070228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,¨ä¥L,¥«³õÅu¦ì,¥[±j¿j³y,650101,195.19,4,2,2,¦³,µL,5160000,26436,,0,0,,RPPNMLRLNHNFFHD88CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q31~60¦a¸¹,3158,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,7264000,2300,,0,0,,RPPNMLMKNHNFFID38CA
Ãö¼q°Ï,¤g¦a,¤­¥Ò¬q1441~1470¦a¸¹,568,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,3300000,5810,,0,0,,RPUNMLOKNHNFFID09CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï³\­í¨½©M¥­«nµó55«Ñ1~30¸¹,66,¦í,,,1070423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,69,139.55,3,3,2,¦³,µL,4800000,34396,,0,0,,RPVNMLOKNHNFFID56CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q901~930¦a¸¹,1017,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070403,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,3200000,3147,,0,0,,RPQNMLPKNHNFFID78CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¤»µó56«Ñ1~30¸¹,85.93,¦í,,,1070426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,710715,155.04,6,2,3,¦³,µL,1774719,11447,,0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKNHNFFID88CA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¬q961~990¦a¸¹,48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,448800,9350,,0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLQKNHNFFID66CA
Âk¤¯°Ï,¤g¦a,¨F±[¬q151~180¦a¸¹,2345,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,13000000,5544,,0,0,,RPROMLQKNHNFFID09CA
Ãö¼q°Ï,¤g¦a,¤U´ò¬q541~570¦a¸¹,2701,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,9900000,3665,,0,0,,RPPNMLRKNHNFFID88CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏªF¶Õ¨½ªF©÷µó31~60¸¹,93,¦í,,,1070416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,720209,105.38,4,3,3,¦³,µL,1730000,16417,,0,0,,RPQNMLSKNHNFFID09CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼w±[¸ô370«Ñ49§Ë1~30¸¹,83.42,¦í,,,1060227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1070212,166.94,5,2,3,¦³,µL,7760000,46484,,0,0,,RPROMLMLNHNFFID78CA
¤¯¼w°Ï,¤g¦a,³Ó§Q¬q1141~1170¦a¸¹,138.97,¤u,,,1070416,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,2066349,14869,,0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMLNHNFFID48CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¥_¸ô181~210¸¹,90.1,¦í,,,1070331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,940727,239.76,5,2,6,¦³,µL,15380000,64147,,0,0,,RPQOMLTLNHNFFID76CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï«nªá¨½ªá¶é¤@µó71«Ñ1~30¸¹,337,¦í,,,1070227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,860110,177.24,4,1,3,¦³,µL,4600000,25954,,0,0,,RPXNMLOJOHNFFID76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¸ô101«Ñ1~30¸¹,101.79,¦í,,,1070418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,820427,192.75,4,2,4,¦³,µL,7000000,36316,,0,0,,RPRNMLQJOHNFFID98CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q541~570¦a¸¹,3960,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1070325,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,1500000,379,,0,0,,RPPNMLMKNHNFFJD48CA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q421~450¦a¸¹,4072,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070308,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,6000000,1473,,0,0,,RPRNMLQKNHNFFJD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ58§Ë31~60¸¹,38,¦í,,,1070207,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¤­¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,830316,163.82,3,2,3,¦³,µL,1880000,11476,©Y¹D¥­­±,0,0,,RPUNMLLKNHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¸ô55«Ñ61~90¸¹,163.05,¦í,,,1070119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1070212,398.67,5,2,6,¦³,µL,33980000,85233,,0,0,¦¹¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ù¤é´Á.,RPSOMLLKNHNFFKD88CA
¥Ã±d°Ï,¤g¦a,¥Ã«O¬q121~150¦a¸¹,74.63,¦í,,,1070419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,1580320,21175,,0,0,,RPRNMLOKNHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.66,°Ó,,,1070401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.38,2,2,2,¦³,¦³,7000000,51706,©Y¹D¥­­±,26.25,0,,RPXNMLOKNHNFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½°êµØµó102«Ñ31~60¸¹,20.42,¦í,,,1070406,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,841111,125.1,4,2,2,¦³,µL,3800000,30376,,0,0,,RPSNMLRKNHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,21.76,¦í,,,1070424,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,141.45,3,2,2,¦³,µL,7300000,51608,©Y¹D¥­­±,0,0,,RPXNMLRKNHNFFKD27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¯Q¦Ë¨½¦Ë¶é¤Gµó160«Ñ1~30¸¹,100.23,¦í,,,1070416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,810623,158.14,4,2,3,¦³,µL,5800000,36676,,0,0,,RPPOMLRKNHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô578«Ñ1~30¸¹,9.86,¦í,,,1070320,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,810723,85.25,2,1,1,¦³,¦³,2800000,32845,,0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLLNHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¤Gµó241~270¸¹,68.67,¦í,,,1070416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,841004,216.61,6,1,3,¦³,µL,8900000,41088,,0,0,,RPXNMLNLNHNFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤ý¦æ¸ô224«Ñ5§Ë1~30¸¹,77.59,¦í,,,1070115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061121,175.93,5,2,3,¦³,¦³,9600000,54567,,0,0,,RPWPMLOLNHNFFKD17CA
¥Ã±d°Ï,¤g¦a,¥_ÆW¬q91~120¦a¸¹,170.6,¦í,,,1070309,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,5960000,34936,,0,0,,RPXPMLOLNHNFFKD27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô148«Ñ19§Ë1~30¸¹,89.42,¦í,,,1070403,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061219,170.73,5,2,3,¦³,µL,10600000,62086,,0,0,,RPROMLPLNHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô148«Ñ19§Ë1~30¸¹,91.26,¦í,,,1070403,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061219,172.48,5,2,3,¦³,µL,10650000,61746,,0,0,,RPSOMLPLNHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó73«Ñ31~60¸¹,118,¦í,,,1070405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,730919,161.37,3,2,2,¦³,µL,8500000,52674,,0,0,,RPVPMLPLNHNFFKD17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦èÆW¨½¥ÃµØ¸ô233«Ñ1~30¸¹,17.46,¦í,,,1070422,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,811130,97.38,3,2,2,¦³,¦³,2500000,25673,,0,0,,RPSQMLSLNHNFFKD27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¾ôµó291«Ñ28§Ë1~30¸¹,78.25,¦í,,,1070410,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050815,160.07,4,2,4,¦³,µL,9850000,61536,,0,0,,RPVNMLLJOHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Ë¶é¤Gµó202«Ñ1~30¸¹,22.58,¦í,,,1070430,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1070330,73.92,2,2,1,¦³,¦³,3500000,47348,,0,0,,RPPPMLPJOHNFFKD09CA
¥Ã±d°Ï,¤g¦a,¤¤ÆW¬q1111~1140¦a¸¹,7.54,¨ä¥L,,,1070502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,220163,29199,,0,0,,RPSNMLQJOHNFFKD66CA
¥Ã±d°Ï,¤g¦a,¤¤ÆW¬q1051~1080¦a¸¹,22.61,¨ä¥L,,,1070503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,660490,29212,,0,0,,RPTNMLQJOHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó90«Ñ1~30¸¹,7.24,°Ó,,,1070427,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,831108,87.31,2,2,2,¦³,¦³,2400000,27488,,0,0,,RPQOMLLKOHNFFKD78CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô426«Ñ1~30¸¹,34,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,711222,117.61,3,2,2,¦³,µL,3850000,32735,,0,0,,RPVOMLSJOHNFFAD98DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q151~180¸¹,51.02,°Ó,,,1070410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,800815,330.9,1,1,1,¦³,µL,11500000,34754,,0,0,,RPSNMLPKNHNFFCD48DA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,1153,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1070418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,2490000,2160,,0,0,,RPRNMLPKNHNFFGD78DA
¤s¤W°Ï,¤g¦a,Â×¼w¬q391~420¦a¸¹,12435,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1061203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,31087500,2500,,0,0,,RPQNMLPJOHNFFHD78DA
·s¤Æ°Ï,¤g¦a,·s°ê¬q451~480¦a¸¹,78.88,¦í,,,1070504,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,3750000,47541,,0,0,,RPXNMLQJOHNFFHD96DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¤Tµó1~30¸¹,86.89,¦í,,,1070424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,690401,102.48,3,1,2,¦³,µL,6000000,58548,,0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOKNHNFFID09DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ120§Ë1~30¸¹,71,¦í,,,1070305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,801205,114,4,2,3,¦³,µL,6000000,52632,,0,0,,RPOOMLTKRHNFFKD17DA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤j¼w¸ô61~90¸¹,658,¦í,,,1070418,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,130101,54.96,1,1,1,¦³,µL,17914040,325947,,0,0,,RPWNMLOKNHNFFID86EA
¥É¤«°Ï,¤g¦a,¥É¥Ð¬q721~750¦a¸¹,91.25,¦í,,,1070502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,2760000,30247,,0,0,,RPPNMLPKNHNFFJD88DA
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q1351~1380¦a¸¹,340.71,¤u,,,1070414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,4000000,11740,,0,0,,RPRNMLOKNHNFFDD38DA
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q1351~1380¦a¸¹,215.09,¤u,,,1070414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,4000000,18597,,0,0,,RPSNMLOKNHNFFDD48DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¸ô288«Ñ124§Ë1~30¸¹,18.12,¨ä¥L,,,1070425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,610625,25.8,2,1,1,¦³,µL,700000,27132,,0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLOKNHNFFCD18DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q173«Ñ1~30¸¹,4.5,°Ó,,,1070430,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,821228,27.24,0,0,0,µL,µL,940000,34508,,0,0,,RPPNMLPKNHNFFAD97DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥Á±Ú¸ô¤G¬q173«Ñ1~30¸¹,4.5,°Ó,,,1070430,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,821228,26.61,0,0,0,µL,µL,940000,35325,,0,0,,RPSNMLPKNHNFFAD28DA
¥_°Ï,¤g¦a,¤p¥_¬q1171~1200¦a¸¹,64.18,¦í,,,1070427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0,0,0,0,¦³,µL,4390554,68410,,0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLPKNHNFFAD68DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¦w¤@µó56«Ñ1~30¸¹,20.69,¦í,,,1070331,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1070109,126.06,2,2,1,¦³,µL,5790000,45931,©Y¹D¥­­±,38.07,0,,RPVOMLLKOHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó269«Ñ1~30¸¹,96,¦í,,,1070407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,820426,228.02,5,2,4,¦³,µL,10800000,47364,,0,0,,RPOPMLLKOHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó269«Ñ1~30¸¹,140,¦í,,,1070407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,800423,192.78,5,2,3,¦³,µL,13200000,68472,,0,0,,RPPPMLLKOHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¦w¤@µó56«Ñ1~30¸¹,16.8,¦í,,,1070331,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1070109,110.52,2,2,1,¦³,µL,5680000,51393,©Y¹D¥­­±,38.07,0,,RPXPMLSJOHNFFKD57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¦w¤@µó56«Ñ1~30¸¹,20.69,¦í,,,1070331,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1070109,126.02,2,2,1,¦³,µL,5860000,46501,©Y¹D¥­­±,38.07,0,,RPOQMLSJOHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¦w¤@µó56«Ñ1~30¸¹,20.69,¦í,,,1070331,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1070109,126.41,2,2,1,¦³,µL,5860000,46357,©Y¹D¥­­±,38.07,0,,RPPQMLSJOHNFFKD86CA
